paper_id,title,year,venue,authors,doc_type,institution_br,is_brazilian_venue,citation_count,open_access,themes,abstract_short
13c73e7cbef96b3b8d1eb6206c5c1ca67520e74a,EDUCAÇÃO MIDIÁTICA NA ESCOLA PÚBLICA BRASILEIRA: UMA REVISÃO SISTEMÁTICA DA PRODUÇÃO CIENTÍFICA (2015–2025),2026,REMUNOM,Joilma Abreu Cabral do Vale; M. Zacariotti; G. Soares,Empirico,Nao identificada,False,0,True,Inclusao Digital / Acesso | Formacao Docente | Soberania Digital | Escola Publica e Desigualdade,"As transformações tecnológicas das últimas décadas têm provocado mudanças significativas nas comunicações, produção e ci…"
91b84191500a1f550bb4e67b934d81710e748fae,QUALIDADE DA EDUCAÇÃO: PERSPECTIVAS E DESAFIOS PARA A ESCOLA PÚBLICA BRASILEIRA,2026,International Integralize Scientific,Mariluz Barbosa de Melo Gomes,Empirico,Nao identificada,False,0,True,Formacao Docente | Escola Publica e Desigualdade,"This study aimed to investigate the perspectives and challenges of education quality in Brazilian public schools, seekin…"
7b4d8bc43a8596fb846e2aacd8b34b2de31d7e9a,QUALIDADE DA EDUCAÇÃO NA ESCOLA PÚBLICA E OS DESAFIOS DA GESTÃO DEMOCRÁTICA,2025,Revista ft,Estelio Pereira Gabino; J. D. Silva; Suzana Gusmão Lima,Empirico,Nao identificada,False,0,True,Formacao Docente | Soberania Digital | Escola Publica e Desigualdade,"A gestão democrática na escola acompanhou as transformações sociais, nas quais o poder passou a ser exercido de forma de…"
3e63b51b1377e011af2482af6d1b10cf1a54eeba,OS BANCOS NOS BANCOS DA ESCOLA: O SETOR BANCÁRIO NA EDUCAÇÃO PÚBLICA BRASILEIRA,2024,Educação &amp; Sociedade,K. Morgan; M. Mocarzel,Empirico,Nao identificada,False,1,True,Nao classificado,RESUMO O presente artigo é um recorte de duas pesquisas mais abrangentes e tem como objetivo analisar as relações que se…
c4ce5a40b16cf97798077694ac7c89c0ed754c37,A beleza negra: ações de valorização da cultura afro-brasileira em uma escola pública municipal,2025,Kwanissa,Lucas Silva Pires,Empirico,Nao identificada,False,0,True,Formacao Docente | Escola Publica e Desigualdade | Ensino Basico / K-12,"O objetivo deste artigo foi indicar a valorização da cultura afro-brasileira, a partir de ações didático-pedagógicas em …"
8756d66853cf5c92a081b90e68cc8bee1d7a5539,DESAFIOS PARA A EDUCAÇÃO DE SURDOS EM ESCOLA PÚBLICA DO DISTRITO FEDERAL: UM ESTUDO NA ESCOLA PÚBLICA DA ASA SUL,2024,RECIMA21 - Revista Científica Multidisciplinar - ISSN 2675-6218,Jefferson Teixeira Maciel,Empirico,Nao identificada,False,0,True,Inclusao Digital / Acesso | Formacao Docente | Escola Publica e Desigualdade,Este estudo tem como objetivo analisar e compreender o processo da Educação Inclusiva nas Escolas Públicas do Distrito F…
bb694ef95daa0ce83de43851235cda61ece3ef64,Política de educação inclusiva em uma escola pública de Teresina (PI): dificuldades e desafios,2024,Caderno Pedagógico,Claudete Vieira Dias; Elza Ribeiro Dos Santos Neta; Rosana Sousa Pereira,Empirico,Nao identificada,False,0,True,Inclusao Digital / Acesso | Soberania Digital | Desempenho e Aprendizagem | Escola Publica e Desigualdade,A educação é por lei uma garantia de direito fundamental a todos os indivíduos. O direito ao ensino especializado para a…
b087866f22b895350db19edd1abe5d7b0e88a13a,Tendência à privatização e decorrências na educação pública brasileira,2025,Education Policy Analysis Archives,César Augusto Minto; A. Barbosa; M. Jacomini,Empirico,Nao identificada,False,0,True,Escola Publica e Desigualdade,"Este artigo, de caráter ensaístico, analisa as tendências de privatização da educação decorrentes das políticas neoliber…"
fc578a80f2013af5685a4a7b5e6cef4a88b1684d,CONSEQUÊNCIAS DO NEOLIBERALISMO NA EDUCAÇÃO PÚBLICA BRASILEIRA,2025,Revista Eletrônica Científica Ensino Interdisciplinar,Juliano Pereira da Silva; Tito Flávio Bellini Nogueira de Oliveira,Empirico,Nao identificada,False,0,True,Formacao Docente | Escola Publica e Desigualdade,"Esse estudo investiga quais são as consequências e implicações do neoliberalismo, esse novo modelo capitalista, sobre a …"
ab0d1551bbba274c35d30db773e75ae2cf33a731,ESCOLA PÚBLICA BRASILEIRA E EDUCAÇÃO INTEGRAL: DESAFIOS E POSSIBILIDADES,2020,,J. Moll; Branca Jurema Ponce; Antonio Carlos Caruso Ronca,Empirico,Nao identificada,False,8,True,Formacao Docente | Escola Publica e Desigualdade,"A escola publica brasileira, nos seculos XX e XXI, foi palco de algumas experiencias pedagogicas democraticas exitosas p…"
a5b4529f029a7c730076989924a8f40e9116cb10,DO GIZ À (R)EVOLUÇÃO: O FUTURO DOS ALUNOS DA ESCOLA PÚBLICA BRASILEIRA ENQUANTO SUJEITOS DE DIREITOS,2024,Revista Interinstitucional Artes de Educar,Carlos Henrique Barbosa Rozeira; Carla Corê Maette; Geórgia Regina Rodrigues Gomes,Empirico,Nao identificada,False,0,True,Inclusao Digital / Acesso | Escola Publica e Desigualdade,"A pesquisa aborda a complexidade da educação, indo além da simples transmissão formal de conhecimento, com ênfase na pro…"
6da57b11ac152ed0b130fce92f4de511657a4a6e,Corpos negros e cultura rap: diálogos com a literatura e cultura afro-brasileira em uma escola pública do ensino médio no tempo presente,2024,Observatorio de la Economía Latinoamericana,Cleidinalva Silva Cerqueira; Maria Cecília de Paula Silva,Empirico,Nao identificada,False,0,True,Escola Publica e Desigualdade,"Este texto apresenta uma pesquisa que discute questões relacionadas à educação formal pública do ensino médio, em Salvad…"
91c8cf48fe5cbdfaab3094faeb24ae889b671d63,"Artificial Intelligence and Ethical Dimensions of Automated Traffic Enforcement: Implications for Public Health, Healthcare Equity, and Social Justice",2025,Health Economics and Management Review,Patricia Haley,Teorico,Nao identificada,False,9,True,Etica e Viés Algoritmico | Soberania Digital,This study provides a critical examination of AI-integrated speed and red-light camera systems through the theoretical l…
327c0aede81d3d5cf52d0e9d0a57b881bfe20164,"Artificial Intelligence for All? Brazilian Teachers on Ethics, Equity, and the Everyday Challenges of AI in Education",2025,arXiv.org,B. Florentino; C. Sestito; W. Cruz,Teorico,Nao identificada,False,0,True,Formacao Docente | Etica e Viés Algoritmico | Ensino Basico / K-12,"This study examines the perceptions of Brazilian K-12 education teachers regarding the use of AI in education, specifica…"
